"Quantity"	"Price"
8	3.45
24	2.1
24	2.1
24	2.1
4	3.75
4	3.75
4	3.75
216	1.06
60	1.45
12	1.25
6	2.1
12	1.25
12	1.25
12	1.65
12	1.65
200	1.65
120	1.65
12	1.25
12	1.25
24	1.25
24	0.42
24	0.42
4	3.75
6	2.95
8	3.75
6	2.95
6	2.95
6	4.65
12	0.42
12	0.42
12	1.45
12	2.55
2	9.95
2	9.95
384	2.95
2	9.95
8	14.95
8	14.95
8	3.75
8	3.75
4	3.75
4	3.75
4	3.75
12	1.49
6	2.95
6	2.95
12	1.45
12	1.25
12	1.95
24	0.42
24	0.42
30	0.21
2	8.5
4	3.95
9	2.55
10	0.85
6	3.35
12	2.1
24	0.29
24	0.29
12	0.42
36	0.21
12	1.25
12	1.25
12	0.85
6	4.25
12	1.45
12	0.85
12	0.85
1	7.95
12	2.95
12	2.95
6	3.75
6	3.75
12	3.75
12	3.75
-10	0
12	1.45
6	2.95
3	4.95
4	3.95
1	12.75
6	2.95
8	1.69
1	9.95
12	1.95
2	7.95
4	3.25
12	0.42
2	9.95
1	8.95
1	2.1
1	0.42
1	1.25
1	1.25
1	1.25
2	1.25
1	1.95
1	2.1
1	7.95
1	3.75
1	0.85
1	0.85
1	0.85
1	7.95
1	2.1
2	4.25
1	4.25
1	4.95
2	1.25
1	2.55
1	1.65
1	5.49
12	0.85
1	2.1
2	4.95
3	1.25
27	1.45
1	3.75
1	9.95
5	0.85
1	1.65
1	1.65
1	2.95
1	2.95
2	5.45
2	5.95
1	3.95
2	3.45
1	4.25
4	0.29
1	2.51
2	0.85
1	0.43
6	0.43
5	0.43
1	2.51
1	2.51
1	2.51
1	2.51
1	2.51
1	2.51
1	3.36
2	0.43
1	0.43
1	4.21
1	4.21
1	4.21
1	2.51
6	0.43
1	6.77
2	6.77
1	7.62
2	5.06
1	10.17
1	2.51
1	2.51
1	1.66
1	1.66
2	4.21
2	4.21
6	0.85
4	0.85
1	4.21
1	4.21
1	7.62
1	11.02
1	2.51
1	5.91
2	7.62
2	2.51
1	2.51
1	2.51
1	2.51
15	1.28
12	1.28
18	1.28
2	3.36
6	2.51
1	1.28
2	5.91
2	16.98
1	2.51
1	2.51
1	2.51
22	2.51
19	5.06
1	13.57
2	13.57
2	5.91
1	12.72
2	2.51
1	5.91
3	4.21
4	4.21
2	4.21
2	5.91
5	4.21
2	3.36
1	3.36
12	1.28
1	1.28
1	2.51
8	2.51
5	2.51
1	5.91
2	16.13
3	25.49
1	7.62
1	2.51
1	5.06
1	5.06
1	5.91
8	1.66
8	4.21
1	25.49
3	13.57
7	5.91
1	2.51
3	3.36
1	2.51
1	2.51
8	7.62
3	5.91
2	7.62
7	4.21
1	8.47
2	5.06
1	0.85
1	0.85
1	14.43
2	8.47
1	1.66
1	5.91
1	5.91
1	5.06
1	5.06
1	4.21
1	4.21
3	2.51
1	3.36
1	8.47
2	2.51
1	2.51
1	1.66
1	8.47
2	3.36
1	2.51
1	3.36
1	5.91
1	8.47
1	11.87
1	11.87
1	11.87
3	2.51
5	2.51
3	2.51
2	7.95
7	0.85
2	1.66
5	1.66
1	2.51
10	0.43
17	0.43
12	0.43
1	2.51
1	10.17
1	7.62
1	7.62
1	0.85
3	3.36
2	3.36
1	5.91
4	4.21
3	4.21
2	3.36
3	3.36
1	3.36
1	1.66
2	2.51
4	2.51
1	2.51
1	4.21
1	1.66
1	13.57
1	4.21
2	2.51
3	2.51
1	4.21
1	4.21
1	3.36
2	3.36
2	1.66
2	2.51
5	2.98
11	1.28
1	1.28
21	1.28
1	0.85
2	0.85
1	0.85
1	0.85
2	2.51
2	2.51
14	2.51
6	2.51
2	3.36
1	3.36
7	3.36
1	4.21
2	3.36
6	3.36
2	5.91
1	5.91
22	5.91
1	5.91
2	2.51
1	2.51
2	7.62
3	11.02
3	11.02
3	8.47
1	5.91
1	11.87
2	2.51
4	0.85
4	0.85
4	4.21
1	3.36
2	4.21
2	3.36
2	4.21
7	0.81
3	3.36
1	11.02
1	16.98
5	3.36
8	2.51
1	4.21
2	5.91
1	8.47
2	8.47
3	2.51
4	3.36
34	1.66
2	3.36
1	8.47
1	3.36
2	1.66
2	4.21
2	1.66
2	1.66
3	1.66
2	5.91
2	4.21
1	11.02
1	16.13
3	2.51
2	5.06
2	5.06
1	5.06
1	5.06
1	5.06
1	3.36
2	5.91
1	5.91
1	5.91
2	5.91
1	4.21
1	11.87
1	3.36
1	3.36
2	1.66
2	5.06
1	5.06
2	1.66
6	1.66
1	5.91
3	8.47
2	8.47
2	4.21
1	4.21
3	4.21
1	5.06
1	2.51
1	2.51
1	2.51
2	4.21
1	5.91
7	0.85
2	0.85
3	0.85
2	1.28
47	12.72
1	10.17
1	11.87
1	14.43
1	6.77
1	6.77
1	5.06
1	5.06
1	5.06
11	3.36
3	11.02
1	20.38
2	0.85
1	12.72
2	21.23
1	59.53
2	7.62
3	0.85
1	0.85
1	0.85
1	0.85
1	0.85
1	0.85
1	0.85
1	0.85
1	3.36
1	3.36
1	2.51
1	3.36
1	1.66
1	1.66
2	7.62
1	7.62
1	1.66
1	11.87
1	1.66
2	5.06
1	5.06
1	5.06
1	1.66
2	1.66
5	5.06
2	5.06
2	1.66
3	1.66
1	1.66
1	1.66
1	7.62
2	2.51
1	21.23
1	16.98
1	16.98
1	4.21
1	4.21
1	5.06
1	3.36
2	11.02
1	1.66
1	4.21
3	4.21
3	4.21
1	5.91
1	5.91
1	5.91
3	5.91
1	2.51
1	2.51
1	7.95
1	4.21
1	4.21
3	5.91
4	5.91
1	0.85
4	0.85
2	7.62
1	5.06
3	3.36
2	3.36
1	3.36
7	3.36
3	1.66
1	5.91
1	4.21
2	4.21
1	4.21
1	4.21
2	7.62
1	7.62
2	1.66
1	2.51
2	2.51
5	3.36
3	2.51
1	15.28
1	20.38
4	2.51
4	1.66
1	16.13
3	13.57
2	5.91
2	7.62
2	7.62
4	2.51
1	5.91
3	4.21
2	4.21
5	0.85
1	5.91
3	4.21
5	9.32
3	9.32
1	16.13
1	16.98
1	11.02
1	2.51
1	8.47
1	5.91
7	4.21
4	4.21
2	4.21
1	4.21
1	20.38
5	5.91
1	2.98
2	4.21
1	5.91
1	5.91
1	3.36
7	1.66
10	5.91
1	5.06
1	1.66
1	1.66
1	1.66
1	1.66
1	1.66
1	1.66
3	8.47
4	16.98
1	16.13
2	11.02
1	34
1	34
2	6.77
2	1.28
7	1.28
1	3.36
3	20.38
9	3.36
1	3.36
1	3.36
1	3.36
2	2.51
2	2.51
1	2.51
7	2.51
1	0.84
1	2.51
1	6.77
1	5.91
1	19.53
1	1.66
1	1.66
5	1.66
4	1.66
1	1.66
4	3.36
3	1.66
1	16.13
1	5.91
1	3.36
1	5.91
1	3.36
1	11.02
1	4.21
1	5.91
1	8.47
1	12.72
1	11.02
1	11.02
22	1.66
3	4.21
3	0.85
1	4.21
1	4.21
1	14.43
1	14.43
1	14.43
1	14.43
1	1.66
1	1.66
2	3.36
1	3.36
1	6.77
2	1.49
1	1.66
3	2.82
1	8.47
5	2.51
1	1.66
1	8.47
1	5.91
2	10.17
2	2.51
1	2.51
1	1.28
3	1.28
1	4.21
2	4.21
1	2.51
1	2.51
3	2.51
1	2.51
1	7.62
2	7.62
1	4.21
8	3.36
1	3.36
1	4.21
1	8.47
1	5.06
1	4.21
1	2.51
1	2.51
1	3.36
2	7.62
2	2.51
2	1.66
1	0.85
1	0.85
1	1.69
1	1.69
2	4.21
1	2.51
1	16.98
3	2.51
1	5.91
3	0.85
1	2.51
4	1.27
2	2.51
1	1.66
1	11.87
8	3.19
1	3.36
2	3.36
2	4.21
1	4.21
28	2.51
18	0.99
1	8.47
3	2.13
1	2.13
3	1.66
1	3.36
5	2.98
1	1.28
1	10.17
2	2.51
1	0.85
1	0.85
4	1.66
2	3.36
1	16.98
3	2.51
5	2.51
1	2.51
1	4.21
1	11.02
1	4.21
1	4.21
4	3.36
1	3.36
2	3.36
1	1.66
9	5.91
1	0.85
1	0.85
1	8.47
1	8.47
2	8.47
1	8.47
1	5.06
1	4.21
1	1.28
4	1.66
2	1.66
1	1.66
1	4.95
1	10.17
1	4.24
1	4.24
1	5.51
1	8.49
1	8.07
1	3.81
1	7.22
1	2.54
1	2.96
1	10.17
1	2.96
1	5.51
1	5.09
2	5.09
1	4.24
1	3.81
1	2.96
1	2.96
1	9.34
1	5.09
1	4.24
1	5.09
1	2.11
1	5.94
2	0.85
1	0.85
1	0.85
1	0.85
1	607.49
3	3.75
3	6.75
3	6.95
9	1.65
3	2.95
3	12.75
3	2.55
3	3.35
3	3.35
3	3.35
3	2.95
2	7.95
2	7.95
6	2.1
3	4.95
6	3.75
6	2.95
4	3.75
6	2.95
12	0.95
6	2.95
1	1.25
60	3.39
24	2.55
4	5.95
4	5.95
5	1.65
5	2.1
1	5.95
1	2.25
1	1.25
2	3.75
1	5.95
1	2.95
1	3.95
1	0.29
4	1.25
1	19.95
4	0.55
1	0.85
4	0.42
2	1.65
1	4.25
1	4.25
1	2.95
1	2.95
2	2.55
1	1.25
1	3.25
3	4.25
1	1.65
4	0.85
1	4.95
1	9.95
1	2.95
1	4.25
4	0.85
1	1.65
6	0.85
1	1.65
1	1.25
14	0.19
1	2.95
1	0.85
5	1.25
6	0.85
12	1.25
16	0.85
24	1.25
24	4.25
8	8.5
4	3.75
12	3.75
36	0.85
12	6.35
8	8.95
6	2.55
6	3.39
4	4.95
2	6.95
6	2.1
6	2.55
6	1.65
6	3.39
6	3.39
2	7.65
2	35.75
4	4.25
6	1.85
6	1.85
6	1.06
6	1.06
6	1.06
6	1.06
4	4.95
6	1.65
6	3.39
6	3.39
4	4.25
2	7.65
6	2.55
6	3.39
6	1.85
6	1.85
12	0.85
12	0.85
12	3.95
6	2.95
6	2.95
12	0.85
12	0.85
18	1.45
24	1.45
2	6.75
12	0.85
10	1.25
8	3.75
8	3.75
12	2.1
3	5.95
3	5.95
3	4.95
6	2.95
6	2.95
6	2.95
6	2.95
10	1.25
12	1.45
-2	2.95
2	9.95
12	0.85
3	5.95
3	5.95
6	2.95
4	3.95
10	1.95
10	1.95
2	7.95
2	7.95
6	2.95
8	1.69
1	12.75
2	8.5
4	4.95
6	2.95
6	2.95
6	2.95
6	2.95
12	0.85
12	0.85
6	2.55
6	3.39
6	2.75
6	1.06
6	1.06
6	1.06
6	1.06
4	4.95
4	6.95
6	2.1
6	2.55
6	1.65
6	3.39
6	3.39
2	7.65
6	4.25
6	1.85
6	1.85
12	2.1
12	2.1
24	2.1
12	2.1
12	0.85
12	1.25
12	1.45
3	4.65
6	2.95
6	1.25
6	2.55
12	1.25
12	0.55
12	1.25
6	2.1
12	0.42
12	0.42
12	0.85
8	3.75
12	1.25
24	0.42
24	0.42
12	1.25
12	0.42
12	0.42
10	1.65
12	1.25
6	2.95
10	1.65
1	9.95
12	0.85
6	2.55
6	3.39
6	2.75
6	1.06
6	1.06
6	1.06
6	1.06
4	4.95
2	6.95
6	2.1
6	2.55
6	1.65
6	3.39
6	3.39
4	4.25
6	1.85
6	1.85
8	1.95
48	0.29
2	9.95
4	8.5
8	4.65
2	9.95
8	1.95
2	7.65
12	2.55
8	4.65
3	5.95
3	9.95
72	3.39
24	0.65
24	1.25
24	1.65
24	1.65
24	1.65
48	0.85
24	1.65
24	0.85
24	1.25
36	1.25
24	1.25
40	0.42
16	1.95
24	1.95
12	1.25
48	0.29
12	2.1
36	0.85
40	2.55
24	4.25
48	0.55
12	1.25
12	1.25
24	4.25
144	1.25
24	5.95
96	0.65
12	1.25
96	0.42
20	2.55
108	2.1
96	2.55
12	3.75
36	1.45
6	2.1
120	0.42
120	0.42
120	0.42
120	0.42
12	1.45
6	2.95
6	2.95
12	1.25
12	1.25
12	1.65
12	0.85
12	0.85
12	0.85
12	0.85
12	0.85
12	0.85
12	0.85
60	0.85
24	0.65
12	0.65
12	0.65
3	4.95
24	1.45
72	0.65
10	1.25
12	0.65
48	0.85
48	0.42
12	1.65
12	8.5
36	1.25
24	0.85
-2	8.5
24	1.25
6	5.95
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
24	0.42
24	0.42
12	0.42
24	0.42
12	0.42
24	0.42
24	0.85
12	2.95
12	1.25
12	1.25
12	1.25
12	1.25
12	1.25
12	1.25
12	1.25
12	1.25
12	1.25
4	7.95
4	7.95
12	2.95
24	0.85
32	0.65
24	1.25
24	0.95
6	1.95
6	1.95
6	1.95
6	2.95
4	7.95
4	5.95
12	1.25
12	1.25
12	1.25
12	1.65
12	1.65
36	0.42
12	1.25
10	1.25
24	3.75
24	3.75
8	3.75
8	3.75
12	1.65
16	3.39
2	5.95
2	5.95
2	5.95
6	2.95
6	2.95
24	0.55
4	10.95
12	2.55
20	1.65
4	3.75
4	3.75
4	3.75
12	1.25
12	1.25
12	1.45
-2	14.95
6	2.1
2	5.95
2	5.95
2	5.95
2	9.95
4	3.95
2	8.5
1	19.95
2	8.5
3	5.95
12	1.45
4	12.75
12	2.95
12	2.95
4	5.95
6	2.55
6	3.39
6	2.75
6	1.06
6	1.06
6	1.06
6	1.06
4	4.95
2	6.95
6	2.1
6	2.55
6	1.65
6	3.39
6	3.39
2	7.65
6	4.25
6	1.85
6	1.85
6	2.55
6	3.39
6	2.75
6	1.06
6	1.06
6	1.06
6	1.06
4	4.95
4	6.95
6	2.1
6	2.55
6	1.65
6	3.39
6	3.39
2	7.65
6	4.25
6	1.85
6	1.85
10	1.95
10	1.95
10	1.95
10	1.25
12	1.25
12	1.25
4	3.75
4	3.45
3	4.95
3	4.95
4	4.65
12	1.95
10	1.65
12	0.85
12	0.85
12	1.45
6	2.1
12	1.25
1	10.95
1	9.95
10	0.85
24	0.55
1	2.55
6	4.25
3	3.35
10	2.95
6	1.45
4	3.75
4	3.75
6	1.25
4	10.75
1	5.95
2	0.65
2	0.65
2	0.65
2	0.65
2	0.65
2	0.65
24	0.85
4	2.95
12	1.25
12	1.25
20	1.65
1	2.1
2	2.1
1	2.95
2	2.95
12	0.29
3	6.75
2	1.45
30	0.85
6	1.25
52	0.85
16	1.65
8	4.25
12	1.45
12	2.1
12	1.25
12	1.25
12	1.25
12	2.55
12	2.1
12	2.1
8	2.1
4	7.95
8	5.95
48	1.06
6	5.95
12	1.65
12	1.65
8	3.75
8	3.95
12	4.95
36	2.95
2	1.65
12	0.85
1	0.85
1	0.85
1	2.1
2	2.1
1	0.85
1	0.65
1	0.85
1	0.85
1	0.55
1	2.1
1	0.85
1	5.95
1	1.65
2	1.95
1	1.25
2	1.45
1	2.1
12	0.29
1	7.95
1	0.85
2	4.25
1	1.95
2	0.85
2	9.95
1	7.95
1	2.1
6	0.85
4	1.25
12	0.85
1	1.25
1	2.95
1	0.85
1	1.65
2	1.25
1	2.1
1	1.65
8	1.65
24	0.65
2	9.95
6	0.85
4	1.25
3	1.25
3	0.85
3	0.42
1	0.85
1	1.25
1	0.65
1	0.65
2	0.65
2	0.65
2	0.65
2	0.65
1	0.65
1	0.65
1	0.42
1	1.95
1	1.25
1	1.25
1	1.25
1	1.95
1	2.55
1	3.75
1	1.25
1	3.75
1	5.95
12	0.85
12	0.85
4	3.75
3	4.95
6	2.95
3	4.65
3	4.65
4	3.75
8	1.65
12	0.85
9	2.55
6	2.1
5	4.65
3	5.95
6	2.95
6	3.75
6	3.75
4	4.95
6	2.55
12	0.85
24	0.65
2	7.95
6	2.95
4	4.25
3	4.95
2	7.95
4	3.75
12	0.65
24	0.55
24	0.55
6	2.55
4	3.75
10	1.25
6	1.95
12	1.45
12	1.45
12	1.45
12	1.45
12	0.95
18	1.45
4	5.95
12	1.65
6	2.1
8	3.25
4	3.95
24	0.85
24	1.25
12	1.25
24	1.25
24	0.65
12	1.65
12	1.65
12	0.65
12	1.69
6	2.95
3	5.45
3	5.45
12	1.65
12	1.65
12	1.65
6	2.95
24	0.65
12	0.85
12	2.1
12	1.25
2	7.95
4	3.75
12	2.1
12	2.1
12	2.1
3	4.95
4	3.75
6	2.55
6	2.95
3	5.95
12	1.45
2	7.95
2	7.95
2	5.95
1	1.25
1	0.85
1	1.25
1	1.95
1	2.1
1	2.1
1	2.1
1	2.1
1	4.25
1	2.95
1	24.95
1	4.25
-1	5.95
1	7.95
2	1.95
4	1.95
1	1.25
1	0.85
2	3.75
2	3.75
1	3.75
3	1.95
2	0.85
2	4.25
2	4.25
2	4.25
1	4.25
2	9.95
2	1.95
2	1.65
4	1.45
5	0.85
6	0.85
2	3.75
6	4.95
4	2.55
3	3.75
3	3.75
2	3.75
7	3.75
24	2.1
24	2.1
24	2.1
40	2.55
20	1.65
24	0.55
24	0.85
24	0.85
24	0.85
24	0.85
24	0.85
24	0.85
12	0.85
4	12.75
2	9.95
12	2.95
12	2.95
6	2.55
6	2.95
6	2.95
6	2.95
4	4.95
40	1.45
24	1.95
6	7.95
4	3.75
6	2.95
24	0.85
12	1.25
24	1.65
48	0.85
24	0.85
60	0.85
36	0.42
36	0.42
48	1.06
96	0.64
144	0.42
48	0.85
36	1.25
5	0.95
4	1.45
2	3.75
1	5.95
1	6.75
1	2.1
1	1.95
1	7.95
1	1.65
1	1.95
7	2.1
1	1.65
1	0.85
2	3.75
2	1.95
48	0.21
32	0.65
2	1.45
4	1.25
4	0.85
1	9.95
6	2.1
2	7.95
12	1.65
2	8.5
1	16.95
12	0.85
6	2.95
12	1.45
1	79.95
1	3.25
10	1.25
6	1.65
1	1.65
1	1.25
8	1.69
3	12.75
2	2.1
1	2.1
1	2.1
3	2.55
6	1.65
3	2.55
8	3.39
4	7.65
2	35.75
6	4.25
12	2.55
12	3.39
6	2.75
6	1.06
6	1.06
6	1.06
6	1.06
4	4.95
4	6.95
6	2.1
6	2.55
6	1.65
8	3.39
6	1.85
6	1.85
6	2.55
6	3.39
6	2.75
6	1.06
6	1.06
6	1.06
6	1.06
4	4.95
4	6.95
6	2.1
6	2.55
6	1.65
6	3.39
6	3.39
4	7.65
2	35.75
6	4.25
6	1.85
6	1.85
12	1.65
2	7.95
4	3.75
12	2.1
12	0.85
12	0.85
12	2.95
12	2.1
6	2.95
5	2.95
3	5.95
6	2.95
24	1.65
6	4.95
6	2.55
10	1.65
4	3.75
6	3.75
1	9.95
2	7.95
1	9.95
1	9.95
1	9.95
12	1.95
6	2.1
2	8.5
1	10.95
2	8.5
2	12.75
8	0.85
8	1.25
8	1.25
8	0.85
8	1.69
8	1.69
6	3.75
6	3.75
12	0.85
4	3.75
2	12.75
24	0.55
12	1.65
12	0.65
12	0.85
12	0.85
12	1.25
8	1.65
20	0.85
6	2.95
6	2.95
12	1.25
12	0.85
12	0.65
12	0.85
24	0.55
-4	4.25
-1	7.95
12	1.65
24	0.65
16	1.65
60	0.85
24	0.85
36	0.65
6	2.95
24	0.65
8	1.25
9	5.45
12	2.1
6	2.95
6	2.1
12	2.1
128	1.65
192	0.42
144	0.72
216	1.06
600	0.29
144	1.65
-2	2.95
6	2.95
24	0.42
1	10.95
1	9.95
6	2.95
2	7.95
2	7.95
12	0.85
12	0.85
12	1.45
12	1.25
6	2.1
12	1.45
1	9.95
6	2.95
3	9.95
2	6.35
2	5.45
1	10.95
2	7.95
3	5.45
2	9.95
1	16.95
1	16.95
2	7.95
6	2.95
6	1.25
6	1.25
6	2.95
8	1.69
6	1.25
6	1.25
12	1.25
12	1.25
12	1.65
12	1.65
12	1.25
4	4.25
6	2.1
10	1.65
12	0.85
1	1.95
2	4.95
1	3.75
1	0.85
1	2.95
1	0.42
1	1.25
1	1.25
6	1.69
1	1.65
1	3.35
1	3.35
5	0.42
2	2.95
1	8.5
1	3.75
1	1.95
1	4.95
1	7.95
1	1.65
1	2.95
1	5.95
3	2.1
2	1.25
2	4.25
1	1.65
1	1.65
3	1.65
1	0.55
2	1.95
1	9.95
2	2.1
12	0.42
1	1.45
2	1.49
1	2.1
1	2.95
1	1.45
2	1.65
3	1.25
1	1.45
1	2.95
1	1.25
1	1.65
1	1.65
1	1.65
1	2.95
12	1.65
8	0.65
2	2.95
25	0.42
1	8.95
1	9.95
1	11.95
1	2.1
1	2.1
12	0.42
1	1.25
25	0.42
3	1.65
2	0.85
10	0.65
1	3.75
1	3.75
2	9.95
24	0.21
1	7.95
1	1.65
2	1.65
1	0.42
1	4.95
1	4.95
1	3.75
1	1.25
1	2.55
1	2.55
2	2.55
2	1.65
2	1.95
48	0.42
2	9.95
2	6.75
5	5.95
6	1.65
4	3.75
25	1.95
50	1.65
25	1.95
10	1.95
6	2.1
6	2.1
6	6.95
6	12.75
2	10.95
1	14.95
30	1.65
8	3.75
12	2.95
8	7.95
8	7.95
24	1.65
10	1.65
10	1.65
4	4.25
12	0.85
2	9.95
4	6.75
3	4.95
12	1.45
2	5.95
1	12.75
12	1.25
24	1.25
2	8.5
2	9.95
12	2.55
10	1.65
6	2.55
25	0.42
3	1.25
3	1.25
3	1.25
3	1.25
3	1.25
3	1.25
6	2.1
8	2.1
6	2.1
6	2.1
6	2.1
12	0.85
6	8.5
2	9.95
2	9.95
4	3.75
1	3.75
1	0.65
1	3.75
1	2.1
4	6.35
5	6.35
5	6.35
1	4.95
1	3.35
1	4.25
1	4.25
1	8.95
1	8.95
1	12.75
2	6.35
1	2.95
1	2.95
1	2.1
3	2.95
2	2.55
5	0.19
4	1.25
2	2.1
2	5.95
3	0.95
2	2.55
2	2.1
1	8.5
1	2.1
1	4.95
2	1.65
2	0.55
1	4.95
1	3.75
1	3.75
1	2.1
1	4.25
2	1.65
6	0.85
1	4.95
1	3.75
2	4.25
1	4.95
1	5.95
1	1.25
1	2.55
1	2.1
1	2.55
1	2.55
1	4.95
1	2.1
2	2.1
1	2.1
2	2.1
1	2.95
1	2.95
2	1.65
1	1.69
1	2.95
1	2.95
2	1.65
1	2.1
1	4.25
1	3.75
1	3.75
12	2.55
12	3.39
6	2.75
6	4.95
6	4.95
6	1.06
6	1.06
6	1.06
6	1.06
4	4.95
4	6.95
6	2.1
6	2.55
6	1.65
6	3.39
6	3.39
4	7.65
2	35.75
8	4.25
6	1.85
6	1.85
6	2.55
6	3.39
6	2.75
6	4.95
6	4.95
6	1.06
6	1.06
6	1.06
6	1.06
4	4.95
4	6.95
6	2.1
6	2.55
6	1.65
6	3.39
6	3.39
4	7.65
2	35.75
6	4.25
6	1.85
6	1.85
2	1.25
2	1.25
2	1.25
2	1.25
1	3.75
4	2.95
1	1.25
5	1.65
4	0.65
2	1.65
10	0.65
1	1.65
4	0.65
4	0.65
1	1.25
1	1.25
1	1.49
1	0.85
1	0.85
1	0.85
1	0.85
12	0.85
3	0.85
2	1.65
1	1.65
1	1.25
10	0.85
2	1.65
3	0.85
6	0.65
2	3.75
1	3.75
3	2.95
1	2.95
3	1.25
1	2.95
1	2.95
2	1.95
4	1.45
2	2.95
3	1.65
3	1.65
3	2.1
5	2.1
4	2.1
5	1.65
3	1.65
1	2.95
2	2.95
2	2.95
1	2.95
1	2.95
1	3.75
1	3.75
1	2.1
1	2.1
1	4.25
1	4.25
1	1.65
1	1.95
1	1.65
1	1.25
1	3.75
1	14.95
1	2.95
-9360	0.03
1	2.95
1	9.95
1	0.85
2	0.65
1	0.85
1	4.95
1	5.95
3	0.85
1	1.25
1	1.45
1	4.95
1	2.95
1	6.75
1	7.95
1	2.95
1	3.95
1	0.85
1	2.95
2	0.65
-1	2.1
4	7.95
3	6.45
12	1.65
3	6.75
12	1.65
24	1.25
2	7.95
1	14.95
4	3.75
2	7.95
6	2.95
12	1.65
6	2.95
6	2.55
12	0.85
2	5.95
2	7.95
-1	2.95
-3	2.95
3	4.95
6	2.1
4	3.75
8	1.95
1	9.95
12	1.25
2	7.95
12	1.25
3	5.95
12	1.25
12	1.25
12	1.45
24	0.65
3	5.95
12	1.65
12	2.95
4	3.75
4	3.75
12	1.45
12	0.85
12	1.65
12	0.65
12	2.1
25	0.42
12	0.42
12	0.65
12	0.42
120	1.45
12	2.95
6	2.95
48	0.65
24	4.25
12	0.85
12	1.95
12	1.25
36	0.42
12	0.65
12	0.85
25	0.42
-38	0
19	0
4	9.95
10	0.85
10	1.65
24	0.85
24	1.45
24	0.55
12	2.95
8	1.65
6	2.95
18	2.95
8	1.95
24	0.85
18	2.95
24	0.55
18	2.55
10	0.85
10	1.65
10	1.65
5	2.1
10	1.65
12	1.25
12	1.25
4	4.95
10	0.85
12	1.65
4	4.25
8	3.75
4	3.75
2	12.75
10	0.85
20	1.25
12	1.49
6	2.1
12	1.25
12	1.45
6	2.1
12	1.45
6	4.25
24	0.65
25	0.42
20	1.95
20	1.95
8	4.25
16	0.85
12	1.45
12	1.25
6	2.1
4	3.75
4	3.75
4	3.75
12	1.25
2	7.95
2	5.95
12	0.75
3	4.25
24	0.42
12	1.25
1	15
1	3.95
1	2.95
1	2.95
1	2.95
24	2.1
3	4.95
12	1.65
1	12.75
5	2.1
10	1.25
2	7.95
3	4.95
6	4.95
12	1.65
12	0.85
4	8.5
4	8.5
4	8.5
4	8.5
12	1.25
12	1.25
12	1.25
12	1.25
12	1.25
12	1.25
12	1.25
12	1.25
12	1.25
12	1.25
6	1.95
24	1.65
12	1.65
60	0.36
144	0.55
108	2.1
48	2.55
24	2.95
48	2.55
72	2.55
24	1.45
72	1.25
24	0.36
24	0.36
48	0.36
108	0.36
75	0.34
200	0.34
200	0.34
120	0.42
100	0.72
30	6.75
270	0.16
18	1.25
24	1.25
36	1.25
48	1.25
50	0.32
120	1.88
144	0.72
70	6.75
30	6.75
42	3.39
96	7.65
64	1.65
64	1.65
64	1.65
72	1.25
48	0.36
96	0.36
24	0.36
24	1.25
12	1.25
240	1.88
96	0.72
30	6.75
72	7.65
64	1.65
36	1.65
36	1.65
72	1.25
48	0.36
48	0.36
24	0.36
48	0.36
12	2.55
24	2.55
12	2.55
48	1.45
24	1.25
50	0.34
50	0.34
120	0.42
30	0.72
20	6.75
90	0.16
216	1.06
320	1.45
128	1.65
144	10.95
100	1.25
100	1.25
96	1.25
48	4.25
6	2.55
6	3.39
8	2.75
6	1.06
6	1.06
6	1.06
6	1.06
6	2.1
6	2.55
6	3.39
6	3.39
2	7.65
6	4.25
6	1.85
6	1.85
60	1.25
12	2.95
12	3.39
12	2.75
6	4.95
6	4.95
12	1.06
12	1.06
12	1.06
4	4.95
4	6.95
6	2.1
6	2.55
12	3.39
6	3.39
4	7.65
3	35.75
12	4.25
12	1.85
12	1.85
24	1.25
4	3.75
4	3.75
4	3.75
6	4.25
4	3.75
4	3.75
12	1.25
4	3.75
4	3.75
12	1.25
12	0.85
40	2.55
32	2.55
24	2.1
24	2.1
24	0.29
24	0.29
12	2.95
24	2.1
12	3.75
48	3.75
12	3.95
1	4.25
1	1.65
1	2.1
1	2.95
1	0.85
1	1.65
2	0.85
1	0.29
1	0.29
1	0.29
1	2.1
1	2.1
1	2.95
1	0.55
2	0.42
1	2.1
1	1.95
1	3.75
1	3.75
1	7.25
10	0.12
2	2.95
1	1.65
1	1.65
1	1.25
1	1.25
1	1.25
1	1.25
2	4.25
2	1.25
2	4.25
1	1.65
1	1.65
1	1.25
1	2.25
1	2.55
6	1.25
2	2.1
2	2.1
1	1.25
1	2.55
1	1.25
1	1.25
2	0.85
1	1.25
1	1.65
1	0.85
1	0.85
5	2.55
1	6.95
1	9.95
1	3.75
1	1.65
1	1.25
1	1.25
1	1.65
1	1.69
2	2.1
2	2.1
1	1.25
1	0.29
1	4.95
1	0.85
1	1.25
1	0.29
1	1.65
1	0.85
1	1.25
1	1.25
2	0.85
1	1.65
1	0.29
1	0.29
1	0.29
1	0.29
3	1.25
8	1.69
5	1.69
1	1.25
1	2.95
1	1.65
2	1.65
2	2.95
1	2.1
1	2.95
1	1.65
1	0.42
1	1.25
1	2.55
1	1.65
1	2.25
1	0.55
3	0.29
